home_team_id,away_team_id,league_id,day_of_week,month,home_odds,draw_odds,away_odds,odds_ratio,home_team,away_team,league,implied_prob_home,implied_prob_away,overround,implied_prob_draw,volatility,market_sentiment,historical_roi
27,27,6,5,4,1.73,4.13,4.0,0.4325,Manchester City,Liverpool,Premier League,0.5780346820809249,0.25,1.0701654326862517,0.24213075060532688,0.12126107119385901,0.9734777152719829,0.014326976016919929
11,3,6,5,4,3.08,2.06,2.0,1.54,Chelsea,Arsenal,Premier League,0.3246753246753247,0.5,1.3101122178792082,0.4854368932038835,0.21053609818779934,-0.40414903288810566,0.09306197462505034
40,6,3,5,4,1.85,4.19,3.92,0.4719387755102041,Real Madrid,Barcelona,La Liga,0.5405405405405405,0.25510204081632654,1.0343060658437406,0.2386634844868735,0.35501355628716047,-0.7593432551918693,-0.12154457219991285
5,46,3,5,4,1.73,3.3,3.63,0.4765840220385675,Atletico Madrid,Sevilla,La Liga,0.5780346820809249,0.27548209366391185,1.1565470787751397,0.30303030303030304,0.4930936867643301,-0.14055047689815625,0.11798797928771426
19,33,9,5,4,3.76,3.6,2.12,1.7735849056603772,Inter,Milan,Serie A,0.26595744680851063,0.4716981132075471,1.0154333377938354,0.2777777777777778,0.1643214821736418,-0.3732346465573333,-0.06963028779108052
21,36,9,5,4,2.85,3.54,3.9,0.7307692307692308,Juventus,Napoli,Serie A,0.3508771929824561,0.25641025641025644,0.8897733250989273,0.2824858757062147,0.19376004513512335,-0.5377688224368031,0.09944732213081958
7,12,0,5,4,2.57,2.82,3.87,0.6640826873385013,Bayern Munich,Dortmund,Bundesliga,0.38910505836575876,0.25839793281653745,1.0021129202603105,0.3546099290780142,0.17880609731875097,0.8811388565975944,0.2296054272247609
24,25,0,5,4,2.72,4.8,3.22,0.84472049689441,Leipzig,Leverkusen,Bundesliga,0.3676470588235294,0.3105590062111801,0.8865393983680429,0.20833333333333334,0.372308887131492,-0.8112685231858658,0.07111274891936104
36,31,4,5,4,2.68,3.83,2.01,1.3333333333333337,PSG,Marseille,Ligue 1,0.3731343283582089,0.49751243781094534,1.1317433719132795,0.2610966057441253,0.404072505782902,-0.6979212822520402,0.07713145247944259
26,34,4,5,4,2.92,2.51,3.94,0.7411167512690355,Lyon,Monaco,Ligue 1,0.3424657534246575,0.25380710659898476,0.9946792345256343,0.39840637450199207,0.2820149417332879,-0.5621255575788033,-0.0415605713474089
27,27,6,6,4,2.21,3.03,3.56,0.6207865168539326,Manchester City,Liverpool,Premier League,0.45248868778280543,0.2808988764044944,1.0634205674876298,0.33003300330033003,0.21868032245195845,-0.15045339954597936,-0.16468109649240037
11,3,6,6,4,1.81,2.0,1.67,1.083832335329341,Chelsea,Arsenal,Premier League,0.5524861878453039,0.5988023952095809,1.651288583054885,0.5,0.2475719878721106,-0.5763065176194155,0.29655881599365363
40,6,3,6,4,1.5,4.13,3.56,0.4213483146067415,Real Madrid,Barcelona,La Liga,0.6666666666666666,0.2808988764044944,1.1896962936764879,0.24213075060532688,0.24179854023035446,-0.6208868834295911,0.08052233898377975
5,46,3,6,4,2.92,2.32,3.81,0.7664041994750656,Atletico Madrid,Sevilla,La Liga,0.3424657534246575,0.26246719160104987,1.035967427784328,0.4310344827586207,0.21763169925709352,0.21340399129578835,-0.03007741112170978
19,33,9,6,4,3.6,4.22,2.36,1.5254237288135597,Inter,Milan,Serie A,0.2777777777777778,0.42372881355932207,0.9384734159816497,0.23696682464454977,0.31313155073028287,-0.2337418237897253,0.19791901924911826
21,36,9,6,4,3.09,3.42,3.62,0.8535911602209945,Juventus,Napoli,Serie A,0.3236245954692557,0.27624309392265195,0.8922653502106211,0.29239766081871343,0.3643305725101751,0.7362148435576814,0.3605686555294168
7,12,0,6,4,2.58,4.01,3.44,0.75,Bayern Munich,Dortmund,Bundesliga,0.38759689922480617,0.29069767441860467,0.9276711322469021,0.24937655860349128,0.18850223075908726,0.3650268542399866,0.23179596537954944
