date,time,league,home_team,away_team,home_odds,draw_odds,away_odds,home_form,away_form,source
2025-04-19,12:00,Premier League,Manchester City,Liverpool,2.74,2.81,1.83,W3D1L0,W2D1L3,SofaScore
2025-04-19,12:00,Premier League,Chelsea,Arsenal,2.26,2.85,2.3,W1D2L0,W4D1L3,SofaScore
2025-04-19,19:00,La Liga,Real Madrid,Barcelona,3.72,4.72,1.59,W4D0L1,W1D1L0,SofaScore
2025-04-19,20:00,La Liga,Atletico Madrid,Sevilla,2.98,2.9,3.06,W5D0L1,W1D1L0,SofaScore
2025-04-19,15:00,Serie A,Inter,Milan,2.88,4.59,2.14,W4D0L2,W3D1L0,SofaScore
2025-04-19,15:00,Serie A,Juventus,Napoli,3.88,2.72,3.6,W2D0L0,W1D0L1,SofaScore
2025-04-19,21:00,Bundesliga,Bayern Munich,Dortmund,1.57,2.01,2.24,W2D0L0,W5D2L1,SofaScore
2025-04-19,16:00,Bundesliga,Leipzig,Leverkusen,1.97,2.53,1.53,W5D1L3,W3D0L2,SofaScore
2025-04-19,12:00,Ligue 1,PSG,Marseille,3.91,3.46,2.14,W3D1L3,W3D2L1,SofaScore
2025-04-19,12:00,Ligue 1,Lyon,Monaco,1.78,4.2,1.52,W1D0L2,W2D2L2,SofaScore
2025-04-20,13:00,Premier League,Manchester City,Liverpool,3.47,3.14,2.73,W3D2L3,W3D1L2,SofaScore
2025-04-20,21:00,Premier League,Chelsea,Arsenal,2.08,2.67,3.74,W3D0L3,W5D1L1,SofaScore
2025-04-20,16:00,La Liga,Real Madrid,Barcelona,2.57,2.73,3.33,W5D0L2,W5D2L0,SofaScore
2025-04-20,14:00,La Liga,Atletico Madrid,Sevilla,3.46,3.72,2.74,W4D0L1,W3D2L3,SofaScore
2025-04-20,18:00,Serie A,Inter,Milan,3.26,4.32,2.16,W1D0L2,W1D0L3,SofaScore
2025-04-20,12:00,Serie A,Juventus,Napoli,3.91,4.92,3.98,W4D2L2,W5D1L0,SofaScore
2025-04-20,21:00,Bundesliga,Bayern Munich,Dortmund,2.32,4.31,2.79,W3D0L1,W3D2L3,SofaScore
2025-04-20,17:00,Bundesliga,Leipzig,Leverkusen,3.54,2.8,1.82,W4D1L3,W5D0L1,SofaScore
